###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [3,2,164] 0
     [3,2,165] 0
     [3,2,166] 0
     [3,2,167] 0
     [3,2,168] 0
     [3,2,169] 0
     [3,2,170] 0
     [3,2,171] 0
     [3,2,172] 0
     [3,2,173] 0
     [3,2,174] 0
     [3,2,175] 0
     [3,2,176] -1
     [3,2,177] 0
     [3,2,178] 0
     [3,2,179] 1
     [3,2,180] -1
     [3,2,181] 0
     [3,2,182] 0
     [3,2,183] 0
     [3,2,184] 1
     [3,2,185] 1
     [3,2,186] 0
     [3,2,187] 0
     [3,2,188] -1
     [3,2,189] 0
     [3,2,190] 1
     [3,2,191] 0
     [3,2,192] 0
     [3,2,193] 0
     [3,2,194] 0
     [3,2,195] 0
     [3,2,196] 0
     [3,2,197] 1
     [3,2,198] 1
     [3,2,199] 0
     [3,2,200] 0
     [3,2,201] 0
     [3,2,202] 0
     [3,2,203] 0
     [3,2,204] 0
     [3,2,205] 0
     [3,2,206] 0
     [3,2,207] 1
     [3,2,208] 0
     [3,2,209] 0
     [3,2,210] 0
     [3,2,211] 0
     [3,2,212] 0
     [3,2,213] 0
     [3,2,214] 0
     [3,2,215] 0
     [3,2,216] -1
     [3,2,217] 0
     [3,2,218] 0
     [3,2,219] 0
     [3,2,220] 0
     [3,2,221] 0
     [3,2,222] 0
     [3,2,223] 0
     [3,2,224] 1
     [3,2,225] -1
     [3,2,226] 0
     [3,2,227] 0
     [3,2,228] 0
     [3,2,229] -1
     [3,2,230] 0
     [3,2,231] 0
     [3,2,232] 0
     [3,2,233] 0
     [3,2,234] 0
     [3,2,235] 1
     [3,2,236] 0
     [3,2,237] 0
     [3,2,238] 0
     [3,2,239] 0
     [3,2,240] 0
     [3,2,241] 0
     [3,2,242] 0
     [3,2,243] 0
     [3,2,244] 0
     [3,2,245] 0
     [3,2,246] 0
     [3,2,247] 0
     [3,2,248] 0
     [3,2,249] 0
     [3,2,250] 0
     [3,2,251] 0
     [3,2,252] 0
     [3,2,253] 0
     [3,2,254] 0
     [3,2,255] 0
     [4,3,0] 0
     [4,3,1] 0
     [4,3,2] 0
     [4,3,3] -1
     [4,3,4] 0
     [4,3,5] 0
     [4,3,6] 0
     [4,3,7] 0
     [4,3,8] 0
     [4,3,9] 0
     [4,3,10] 0
     [4,3,11] 0
     [4,3,12] 0
     [4,3,13] 0
     [4,3,14] 0
     [4,3,15] 0
     [4,3,16] 0
     [4,3,17] 0
     [4,3,18] 0
     [4,3,19] 0
     [4,3,20] 0
     [4,3,21] -1
     [4,3,22] 0
     [4,3,23] 0
     [4,3,24] 1
     [4,3,25] 0
     [4,3,26] 0
     [4,3,27] 0
     [4,3,28] 0
     [4,3,29] -1
     [4,3,30] -1
     [4,3,31] 0
     [4,3,32] 0
     [4,3,33] 0
     [4,3,34] 1
     [4,3,35] 0
     [4,3,36] 0
     [4,3,37] 0
     [4,3,38] 0
     [4,3,39] 0
     [4,3,40] 0
     [4,3,41] 0
     [4,3,42] 0
     [4,3,43] 0
     [4,3,44] 0
     [4,3,45] 0
     [4,3,46] 0
     [4,3,47] 0
     [4,3,48] -1
     [4,3,49] 0
     [4,3,50] 0
     [4,3,51] 0
     [4,3,52] 0
     [4,3,53] 0
     [4,3,54] 0
     [4,3,55] 0
     [4,3,56] 1
     [4,3,57] 0
     [4,3,58] 1
     [4,3,59] 0
     [4,3,60] 1
     [4,3,61] 1
     [4,3,62] 0
     [4,3,63] 0
     [4,3,64] 0
     [4,3,65] 0
     [4,3,66] 0
     [4,3,67] 0
     [4,3,68] 0
     [4,3,69] 1
     [4,3,70] 0
     [4,3,71] 0
     [4,3,72] 1
     [4,3,73] 0
     [4,3,74] 1
     [4,3,75] 0
     [4,3,76] 0
     [4,3,77] 0
     [4,3,78] 0
     [4,3,79] 0
     [4,3,80] 1
     [4,3,81] 0
     [4,3,82] 0
     [4,3,83] 0
     [4,3,84] 0
     [4,3,85] 0
     [4,3,86] 0
     [4,3,87] 0
     [4,3,88] 1
     [4,3,89] 0
     [4,3,90] 0
     [4,3,91] 0
     [4,3,92] 1
     [4,3,93] 0
     [4,3,94] 0
     [4,3,95] 1
     [4,3,96] 0
     [4,3,97] 0
     [4,3,98] 0
     [4,3,99] 0
     [4,3,100] 0
     [4,3,101] 0
     [4,3,102] 0
     [4,3,103] 0
     [4,3,104] 0
     [4,3,105] -1
     [4,3,106] 0
     [4,3,107] 1
     [4,3,108] 0
     [4,3,109] 0
     [4,3,110] -1
     [4,3,111] 0
     [4,3,112] 0
     [4,3,113] 0
     [4,3,114] 1
     [4,3,115] 0
     [4,3,116] 0
     [4,3,117] 1
     [4,3,118] 0
     [4,3,119] 0
     [4,3,120] 0
     [4,3,121] 0
     [4,3,122] 0
     [4,3,123] 0
     [4,3,124] 0
     [4,3,125] 0
     [4,3,126] 0
     [4,3,127] 0
     [4,3,128] -1
     [4,3,129] 0
     [4,3,130] 0
     [4,3,131] -1
     [4,3,132] 0
     [4,3,133] 1
     [4,3,134] 0
     [4,3,135] 1
     [4,3,136] 0
     [4,3,137] 0
     [4,3,138] 0
     [4,3,139] 0
     [4,3,140] 0
     [4,3,141] 0
     [4,3,142] 0
     [4,3,143] 0
     [4,3,144] 0
     [4,3,145] 0
     [4,3,146] 0
     [4,3,147] 0
     [4,3,148] 0
     [4,3,149] 0
     [4,3,150] 0
     [4,3,151] 0
     [4,3,152] 0
     [4,3,153] 0
     [4,3,154] 0
     [4,3,155] 0
     [4,3,156] 0
     [4,3,157] 0
     [4,3,158] 0
     [4,3,159] 0
     [4,3,160] 1
     [4,3,161] 0
     [4,3,162] 0
     [4,3,163] 0
     [4,3,164] 0
     [4,3,165] 0
     [4,3,166] 0
     [4,3,167] 0
     [4,3,168] 1
     [4,3,169] 0
     [4,3,170] 0
     [4,3,171] 0
     [4,3,172] 0
     [4,3,173] 0
     [4,3,174] 0
     [4,3,175] 0
     [4,3,176] 0
     [4,3,177] -1
     [4,3,178] -1
     [4,3,179] 0
     [4,3,180] 0
     [4,3,181] 0
     [4,3,182] 0
     [4,3,183] 0
     [4,3,184] 0
     [4,3,185] 0
     [4,3,186] 0
     [4,3,187] 0
     [4,3,188] 0
     [4,3,189] 0
     [4,3,190] 0
     [4,3,191] 0
     [4,3,192] 0
     [4,3,193] 0
     [4,3,194] 0
     [4,3,195] 0
     [4,3,196] 1
     [4,3,197] 0
     [4,3,198] 0
     [4,3,199] 0
     [4,3,200] 0
     [4,3,201] 0
     [4,3,202] 0
     [4,3,203] -1
     [4,3,204] 1
     [4,3,205] 0
     [4,3,206] 0
     [4,3,207] 0
     [4,3,208] 0
     [4,3,209] 0
     [4,3,210] 0
     [4,3,211] 0
     [4,3,212] 0
     [4,3,213] 0
     [4,3,214] 0
     [4,3,215] 0
     [4,3,216] 0
     [4,3,217] 0
     [4,3,218] -1
     [4,3,219] 0
     [4,3,220] 0
     [4,3,221] 0
     [4,3,222] 0
     [4,3,223] 0
     [4,3,224] 0
     [4,3,225] 0
     [4,3,226] 0
     [4,3,227] 0
     [4,3,228] 0
     [4,3,229] 0
     [4,3,230] 0
     [4,3,231] 0
     [4,3,232] 0
     [4,3,233] 0
     [4,3,234] -1
     [4,3,235] 0
     [4,3,236] 0
     [4,3,237] 0
     [4,3,238] 0
     [4,3,239] 0
     [4,3,240] 0
     [4,3,241] 0
     [4,3,242] 0
     [4,3,243] 0
     [4,3,244] -1
     [4,3,245] 0
     [4,3,246] 0
     [4,3,247] 0
     [4,3,248] 0
     [4,3,249] 0
     [4,3,250] 0
     [4,3,251] -1
     [4,3,252] 1
     [4,3,253] 0
     [4,3,254] 0
     [4,3,255] 0
     [5,4,0] 0
     [5,4,1] 0
     [5,4,2] 0
     [5,4,3] 0
     [5,4,4] 1
     [5,4,5] 0
     [5,4,6] 0
     [5,4,7] 1
     [5,4,8] 0
     [5,4,9] 0
     [5,4,10] 0
     [5,4,11] 0
     [5,4,12] 0
     [5,4,13] 0
     [5,4,14] -1
     [5,4,15] 0
     [5,4,16] 0
     [5,4,17] 0
     [5,4,18] 0
     [5,4,19] 0
     [5,4,20] 0
     [5,4,21] 1
     [5,4,22] 1
     [5,4,23] 0
     [5,4,24] 1
     [5,4,25] 0
     [5,4,26] 0
     [5,4,27] 0
     [5,4,28] 0
     [5,4,29] 0
     [5,4,30] 1
     [5,4,31] 0
     [5,4,32] 0
     [5,4,33] 0
     [5,4,34] 0
     [5,4,35] 0
     [5,4,36] 0
     [5,4,37] 0
     [5,4,38] 0
     [5,4,39] 0
     [5,4,40] 0
     [5,4,41] 0
     [5,4,42] 1
     [5,4,43] 0
     [5,4,44] 0
     [5,4,45] 1
     [5,4,46] 0
     [5,4,47] 0
     [5,4,48] 0
     [5,4,49] 0
     [5,4,50] 0
     [5,4,51] 0
     [5,4,52] 0
     [5,4,53] 0
     [5,4,54] 0
     [5,4,55] 1
     [5,4,56] 0
     [5,4,57] 0
     [5,4,58] 0
     [5,4,59] 0
     [5,4,60] 1
     [5,4,61] 0
     [5,4,62] 0
     [5,4,63] 0
     [5,4,64] 0
     [5,4,65] 0
     [5,4,66] 0
     [5,4,67] 0
     [5,4,68] 0
     [5,4,69] 0
     [5,4,70] 0
     [5,4,71] 0
     [5,4,72] 0
     [5,4,73] 0
     [5,4,74] 0
     [5,4,75] 0
     [5,4,76] 1
     [5,4,77] 0
     [5,4,78] 0
     [5,4,79] 0
     [5,4,80] 0
     [5,4,81] 0
     [5,4,82] 0
     [5,4,83] 0
     [5,4,84] 0
     [5,4,85] 1
     [5,4,86] 1
     [5,4,87] -1
     [5,4,88] 0
     [5,4,89] -1
     [5,4,90] 0
     [5,4,91] 1
     [5,4,92] 0
     [5,4,93] 1
     [5,4,94] 0
     [5,4,95] -1
     [5,4,96] 0
     [5,4,97] 0
     [5,4,98] 0
     [5,4,99] 0
     [5,4,100] 0
     [5,4,101] 0
     [5,4,102] 0
     [5,4,103] 0
     [5,4,104] 0
     [5,4,105] 0
     [5,4,106] 1
     [5,4,107] 0
     [5,4,108] 0
     [5,4,109] 0
     [5,4,110] 0
     [5,4,111] 1
     [5,4,112] 0
     [5,4,113] 0
     [5,4,114] 0
     [5,4,115] 0
     [5,4,116] 0
     [5,4,117] 0
     [5,4,118] 0
     [5,4,119] 1
     [5,4,120] 0
     [5,4,121] 0
     [5,4,122] 0
     [5,4,123] 0
     [5,4,124] -1
     [5,4,125] 0
     [5,4,126] 0
     [5,4,127] 0
     [5,4,128] 0
     [5,4,129] 0
     [5,4,130] 0
     [5,4,131] 0
     [5,4,132] 0
     [5,4,133] 0
     [5,4,134] 0
     [5,4,135] 0
     [5,4,136] 0
     [5,4,137] 0
     [5,4,138] 1
     [5,4,139] 0
     [5,4,140] 1
     [5,4,141] 0
     [5,4,142] 0
     [5,4,143] 0
     [5,4,144] 0
     [5,4,145] 0
     [5,4,146] 0
     [5,4,147] 0
     [5,4,148] 0
     [5,4,149] 0
     [5,4,150] 0
     [5,4,151] 0
     [5,4,152] -1
     [5,4,153] 0
     [5,4,154] 0
     [5,4,155] 0
     [5,4,156] 0
     [5,4,157] 1
     [5,4,158] 0
     [5,4,159] 0
     [5,4,160] 0
     [5,4,161] 0
     [5,4,162] 0
     [5,4,163] 0
     [5,4,164] 0
     [5,4,165] 0
     [5,4,166] 0
     [5,4,167] 0
     [5,4,168] 0
     [5,4,169] 0
     [5,4,170] 0
     [5,4,171] 0
     [5,4,172] 0
     [5,4,173] 0
     [5,4,174] 0
     [5,4,175] 0
     [5,4,176] -1
     [5,4,177] 0
     [5,4,178] 1
     [5,4,179] 0
     [5,4,180] 0
     [5,4,181] 0
     [5,4,182] 0
     [5,4,183] 0
     [5,4,184] 0
     [5,4,185] 0
     [5,4,186] 0
     [5,4,187] 0
     [5,4,188] 0
     [5,4,189] 0
     [5,4,190] 1
     [5,4,191] 0
     [5,4,192] 0
     [5,4,193] 0
     [5,4,194] 0
     [5,4,195] 0
     [5,4,196] 0
     [5,4,197] 0
     [5,4,198] 0
     [5,4,199] 0
     [5,4,200] 0
     [5,4,201] 0
     [5,4,202] 0
     [5,4,203] 0
     [5,4,204] -1
     [5,4,205] 0
     [5,4,206] 0
     [5,4,207] 0
     [5,4,208] 0
     [5,4,209] 0
     [5,4,210] 0
     [5,4,211] 0
     [5,4,212] 0
     [5,4,213] 0
     [5,4,214] 0
     [5,4,215] 0
     [5,4,216] 0
     [5,4,217] 1
     [5,4,218] 0
     [5,4,219] 0
     [5,4,220] 0
     [5,4,221] 0
     [5,4,222] 0
     [5,4,223] 0
     [5,4,224] 0
     [5,4,225] 0
     [5,4,226] 0
     [5,4,227] 0
     [5,4,228] 0
     [5,4,229] 0
     [5,4,230] 0
     [5,4,231] 0
     [5,4,232] 0
     [5,4,233] 0
     [5,4,234] -1
     [5,4,235] 0
     [5,4,236] 0
     [5,4,237] 0
     [5,4,238] 1
     [5,4,239] 0
     [5,4,240] 0
     [5,4,241] 0
     [5,4,242] -1
     [5,4,243] 0
     [5,4,244] 0
     [5,4,245] 1
     [5,4,246] 0
     [5,4,247] 0
     [5,4,248] -1
     [5,4,249] 0
     [5,4,250] 0
     [5,4,251] 0
     [5,4,252] 1
     [5,4,253] -1
     [5,4,254] 0
     [5,4,255] 0
     [6,5,0] 0
     [6,5,1] 1
     [6,5,2] 0
     [6,5,3] 0
     [6,5,4] 0
     [6,5,5] 0
     [6,5,6] 0
     [6,5,7] 0
     [6,5,8] 0
     [6,5,9] 0
     [6,5,10] 0
     [6,5,11] 0
     [6,5,12] 0
     [6,5,13] 0
     [6,5,14] 0
     [6,5,15] 0
     [6,5,16] 0
     [6,5,17] 0
     [6,5,18] 0
     [6,5,19] 0
     [6,5,20] 0
     [6,5,21] 0
     [6,5,22] 0
     [6,5,23] 1
     [6,5,24] 0
     [6,5,25] 1
     [6,5,26] 0
     [6,5,27] 0
     [6,5,28] 0
     [6,5,29] 0
     [6,5,30] 0
     [6,5,31] 0
     [6,5,32] 0
     [6,5,33] 0
     [6,5,34] 0
     [6,5,35] 0
     [6,5,36] 0
     [6,5,37] 0
     [6,5,38] 0
     [6,5,39] 0
     [6,5,40] 0
     [6,5,41] 0
     [6,5,42] 0
     [6,5,43] 0
     [6,5,44] 1
     [6,5,45] 0
     [6,5,46] 0
     [6,5,47] 0
     [6,5,48] 1
     [6,5,49] 0
     [6,5,50] 0
     [6,5,51] 0
     [6,5,52] 0
     [6,5,53] 0
     [6,5,54] 0
     [6,5,55] 0
     [6,5,56] 0
     [6,5,57] 0
     [6,5,58] -1
     [6,5,59] 0
     [6,5,60] -1
     [6,5,61] 1
     [6,5,62] 0
     [6,5,63] 0
     [6,5,64] 1
     [6,5,65] 0
     [6,5,66] 0
     [6,5,67] 0
     [6,5,68] -1
     [6,5,69] 0
     [6,5,70] 0
     [6,5,71] 0
     [6,5,72] 0
     [6,5,73] 0
     [6,5,74] 0
     [6,5,75] 0
     [6,5,76] 0
     [6,5,77] 0
     [6,5,78] 0
     [6,5,79] 0
     [6,5,80] 0
     [6,5,81] 0
     [6,5,82] 0
     [6,5,83] 0
     [6,5,84] 0
     [6,5,85] 0
     [6,5,86] 1
     [6,5,87] 0
     [6,5,88] 0
     [6,5,89] 1
     [6,5,90] -1
     [6,5,91] 0
     [6,5,92] 0
     [6,5,93] 0
     [6,5,94] 0
     [6,5,95] 0
     [6,5,96] 0
     [6,5,97] 0
     [6,5,98] -1
     [6,5,99] 1
     [6,5,100] 0
     [6,5,101] 0
     [6,5,102] 0
     [6,5,103] 0
     [6,5,104] 1
     [6,5,105] 0
     [6,5,106] 0
     [6,5,107] 0
     [6,5,108] 0
     [6,5,109] 0
     [6,5,110] 0
     [6,5,111] 0
     [6,5,112] 0
     [6,5,113] 0
     [6,5,114] 0
     [6,5,115] 0
     [6,5,116] 0
     [6,5,117] 0
     [6,5,118] 0
     [6,5,119] 0
     [6,5,120] 0
     [6,5,121] 0
     [6,5,122] 0
     [6,5,123] 0
     [6,5,124] 0
     [6,5,125] 0
     [6,5,126] 0
     [6,5,127] -1
     [6,5,128] 0
     [6,5,129] 0
     [6,5,130] 0
     [6,5,131] 0
     [6,5,132] 0
     [6,5,133] 0
     [6,5,134] 0
     [6,5,135] 0
     [6,5,136] 0
     [6,5,137] 1
     [6,5,138] 0
     [6,5,139] -1
     [6,5,140] 0
     [6,5,141] -1
     [6,5,142] 1
     [6,5,143] 0
     [6,5,144] 0
     [6,5,145] -1
     [6,5,146] 0
     [6,5,147] 0
     [6,5,148] 0
     [6,5,149] 0
     [6,5,150] 0
     [6,5,151] 0
     [6,5,152] 0
     [6,5,153] 0
     [6,5,154] 0
     [6,5,155] 1
     [6,5,156] 0
     [6,5,157] 0
     [6,5,158] 0
     [6,5,159] 0
     [6,5,160] 0
     [6,5,161] 0
     [6,5,162] 0
     [6,5,163] 0
     [6,5,164] 0
     [6,5,165] 0
     [6,5,166] 0
     [6,5,167] 0
     [6,5,168] 0
     [6,5,169] 0
     [6,5,170] 0
     [6,5,171] 0
     [6,5,172] 0
     [6,5,173] 0
     [6,5,174] 0
     [6,5,175] 0
     [6,5,176] -1
     [6,5,177] 0
     [6,5,178] -1
     [6,5,179] 0
     [6,5,180] 0
     [6,5,181] 0
     [6,5,182] 0
     [6,5,183] 0
     [6,5,184] 0
     [6,5,185] 0
     [6,5,186] 0
     [6,5,187] 0
     [6,5,188] -1
     [6,5,189] 0
     [6,5,190] 0
     [6,5,191] 0
     [6,5,192] 0
     [6,5,193] 0
     [6,5,194] 0
     [6,5,195] 0
     [6,5,196] 0
     [6,5,197] 0
     [6,5,198] 0
     [6,5,199] 0
     [6,5,200] 0
     [6,5,201] 0
     [6,5,202] 0
     [6,5,203] 1
     [6,5,204] 0
     [6,5,205] 0
     [6,5,206] 0
     [6,5,207] 0
     [6,5,208] 0
     [6,5,209] 0
     [6,5,210] 1
     [6,5,211] 0
     [6,5,212] 0
     [6,5,213] 0
     [6,5,214] 0
     [6,5,215] 0
     [6,5,216] 1
     [6,5,217] 1
     [6,5,218] 0
     [6,5,219] 0
     [6,5,220] 1
     [6,5,221] 0
     [6,5,222] 0
     [6,5,223] 0
     [6,5,224] 0
     [6,5,225] 0
     [6,5,226] 1
     [6,5,227] -1
     [6,5,228] 0
     [6,5,229] 0
     [6,5,230] -1
     [6,5,231] 0
     [6,5,232] 0
     [6,5,233] 0
     [6,5,234] 0
     [6,5,235] 0
     [6,5,236] 0
     [6,5,237] 0
     [6,5,238] 0
     [6,5,239] -1
     [6,5,240] 1
     [6,5,241] 0
     [6,5,242] 0
     [6,5,243] 0
     [6,5,244] 0
     [6,5,245] 0
     [6,5,246] 1
     [6,5,247] 0
     [6,5,248] 0
     [6,5,249] 0
     [6,5,250] 0
     [6,5,251] 0
     [6,5,252] 0
     [6,5,253] 1
     [6,5,254] -1
     [6,5,255] 0
     [7,6,0] 0
     [7,6,1] 0
     [7,6,2] 0
     [7,6,3] -1
     [7,6,4] 0
     [7,6,5] 0
     [7,6,6] 0
     [7,6,7] 0
     [7,6,8] 0
     [7,6,9] 0
     [7,6,10] 0
     [7,6,11] 0
     [7,6,12] 0
     [7,6,13] 1
     [7,6,14] 0
     [7,6,15] 0
     [7,6,16] 0
     [7,6,17] 0
     [7,6,18] 0
     [7,6,19] 0
     [7,6,20] 0
     [7,6,21] 1
     [7,6,22] 0
     [7,6,23] 0
     [7,6,24] 0
     [7,6,25] 0
     [7,6,26] -1
     [7,6,27] 1
     [7,6,28] 0
     [7,6,29] 1
     [7,6,30] 0
     [7,6,31] -1
     [7,6,32] 0
     [7,6,33] 0
     [7,6,34] 0
     [7,6,35] 0
     [7,6,36] 0
     [7,6,37] 0
     [7,6,38] 0
     [7,6,39] 0
     [7,6,40] 0
     [7,6,41] 0
     [7,6,42] 0
     [7,6,43] 0
     [7,6,44] 0
     [7,6,45] 0
     [7,6,46] 1
     [7,6,47] 0
     [7,6,48] 0
     [7,6,49] 0
     [7,6,50] 0
     [7,6,51] -1
     [7,6,52] 0
     [7,6,53] -1
     [7,6,54] 0
     [7,6,55] 1
     [7,6,56] 0
     [7,6,57] 0
     [7,6,58] -1
     [7,6,59] 0
     [7,6,60] 0
     [7,6,61] 0
     [7,6,62] 0
     [7,6,63] -1
     [7,6,64] 0
     [7,6,65] 0
     [7,6,66] -1
     [7,6,67] -1
     [7,6,68] 0
     [7,6,69] 0
     [7,6,70] 0
     [7,6,71] 0
     [7,6,72] 0
     [7,6,73] -1
     [7,6,74] 0
     [7,6,75] 0
     [7,6,76] 0
     [7,6,77] 0
     [7,6,78] 0
     [7,6,79] 0
     [7,6,80] 0
     [7,6,81] 0
     [7,6,82] 0
     [7,6,83] 0
     [7,6,84] 1
     [7,6,85] 1
     [7,6,86] 1
     [7,6,87] 0
     [7,6,88] 0
     [7,6,89] 0
     [7,6,90] 0
     [7,6,91] -1
     [7,6,92] 0
     [7,6,93] 0
     [7,6,94] 0
     [7,6,95] 0
     [7,6,96] 0
     [7,6,97] 0
     [7,6,98] 0
     [7,6,99] 0
     [7,6,100] -1
     [7,6,101] 0
     [7,6,102] 0
     [7,6,103] -1
     [7,6,104] 0
     [7,6,105] 0
     [7,6,106] -1
     [7,6,107] 0
     [7,6,108] 0
     [7,6,109] 0
     [7,6,110] 0
     [7,6,111] 0
     [7,6,112] 0
     [7,6,113] 0
     [7,6,114] -1
     [7,6,115] 0
     [7,6,116] 0
     [7,6,117] 0
     [7,6,118] 0
     [7,6,119] 0
     [7,6,120] 0
     [7,6,121] 0
     [7,6,122] 0
     [7,6,123] 1
     [7,6,124] 0
     [7,6,125] 0
     [7,6,126] 0
     [7,6,127] -1
     [7,6,128] -1
     [7,6,129] 0
     [7,6,130] 0
     [7,6,131] 0
     [7,6,132] 0
     [7,6,133] 0
     [7,6,134] 0
     [7,6,135] 0
     [7,6,136] 0
     [7,6,137] 0
     [7,6,138] 0
     [7,6,139] 1
     [7,6,140] 0
     [7,6,141] 1
     [7,6,142] 0
     [7,6,143] 0
     [7,6,144] 0
     [7,6,145] 0
     [7,6,146] 0
     [7,6,147] 0
     [7,6,148] 0
     [7,6,149] -1
     [7,6,150] 0
     [7,6,151] 0
     [7,6,152] 0
     [7,6,153] 0
     [7,6,154] 0
     [7,6,155] 0
     [7,6,156] 0
     [7,6,157] 0
     [7,6,158] 0
     [7,6,159] 0
     [7,6,160] 0
     [7,6,161] 0
     [7,6,162] 0
     [7,6,163] 0
     [7,6,164] 0
     [7,6,165] 0
     [7,6,166] 0
     [7,6,167] 0
     [7,6,168] 0
     [7,6,169] 0
     [7,6,170] 0
     [7,6,171] 0
     [7,6,172] -1
     [7,6,173] 0
     [7,6,174] 0
     [7,6,175] 1
     [7,6,176] 0
     [7,6,177] -1
     [7,6,178] 0
     [7,6,179] 0
     [7,6,180] 0
     [7,6,181] 0
     [7,6,182] 0
     [7,6,183] 0
     [7,6,184] 1
     [7,6,185] 0
     [7,6,186] 0
     [7,6,187] 0
     [7,6,188] 0
     [7,6,189] 0
     [7,6,190] 1
     [7,6,191] 0
     [7,6,192] 0
     [7,6,193] 0
     [7,6,194] 0
     [7,6,195] 0
     [7,6,196] 0
     [7,6,197] 0
     [7,6,198] 0
     [7,6,199] 0
     [7,6,200] 0
     [7,6,201] 0
     [7,6,202] 0
     [7,6,203] 0
     [7,6,204] 0
     [7,6,205] 0
     [7,6,206] 0
     [7,6,207] 0
     [7,6,208] 0
     [7,6,209] 0
     [7,6,210] 0
     [7,6,211] 0
     [7,6,212] 0
     [7,6,213] 0
     [7,6,214] 0
     [7,6,215] 0
     [7,6,216] 0
     [7,6,217] 0
     [7,6,218] 0
     [7,6,219] 0
     [7,6,220] 0
     [7,6,221] 0
     [7,6,222] 0
     [7,6,223] 0
     [7,6,224] -1
     [7,6,225] 1
     [7,6,226] 0
     [7,6,227] 0
     [7,6,228] 0
     [7,6,229] 0
     [7,6,230] 0
     [7,6,231] 0
     [7,6,232] 0
     [7,6,233] 0
     [7,6,234] 0
     [7,6,235] 0
     [7,6,236] -1
     [7,6,237] 0
     [7,6,238] 0
     [7,6,239] 0
     [7,6,240] 0
     [7,6,241] 0
     [7,6,242] 0
     [7,6,243] 0
     [7,6,244] 0
     [7,6,245] 0
     [7,6,246] 0
     [7,6,247] 0
     [7,6,248] 0
     [7,6,249] 0
     [7,6,250] 0
     [7,6,251] 1
     [7,6,252] 0
     [7,6,253] 0
     [7,6,254] 0
     [7,6,255] 0
     [8,7,0] -1
     [8,7,1] -1
     [8,7,2] 0
     [8,7,3] -1
     [8,7,4] 0
     [8,7,5] 0
     [8,7,6] 0
     [8,7,7] 0
     [8,7,8] 0
     [8,7,9] 0
     [8,7,10] 0
     [8,7,11] 1
     [8,7,12] 0
     [8,7,13] 1
     [8,7,14] 0
     [8,7,15] 0
     [8,7,16] 0
     [8,7,17] 0
     [8,7,18] 0
     [8,7,19] 0
     [8,7,20] 0
     [8,7,21] 0
     [8,7,22] 0
     [8,7,23] 1
     [8,7,24] 0
     [8,7,25] 0
     [8,7,26] 0
     [8,7,27] 0
     [8,7,28] -1
     [8,7,29] 0
     [8,7,30] 0
     [8,7,31] 0
     [8,7,32] 0
     [8,7,33] 0
     [8,7,34] 0
     [8,7,35] 0
     [8,7,36] 0
     [8,7,37] 0
     [8,7,38] 0
     [8,7,39] 0
     [8,7,40] 0
     [8,7,41] -1
     [8,7,42] 0
     [8,7,43] 0
     [8,7,44] -1
     [8,7,45] 0
     [8,7,46] 0
     [8,7,47] 0
     [8,7,48] 0
     [8,7,49] 0
     [8,7,50] 1
     [8,7,51] 0
     [8,7,52] -1
     [8,7,53] 0
     [8,7,54] 0
     [8,7,55] 0
     [8,7,56] 0
     [8,7,57] 0
     [8,7,58] 0
     [8,7,59] 0
     [8,7,60] 0
     [8,7,61] 0
     [8,7,62] 0
     [8,7,63] 0
     [8,7,64] 0
     [8,7,65] 0
     [8,7,66] 0
     [8,7,67] 0
     [8,7,68] 0
     [8,7,69] 0
     [8,7,70] 0
     [8,7,71] 0
     [8,7,72] 0
     [8,7,73] 0
     [8,7,74] 0
     [8,7,75] 0
     [8,7,76] 0
     [8,7,77] 0
     [8,7,78] 0
     [8,7,79] 0
     [8,7,80] 0
     [8,7,81] 0
     [8,7,82] 0
     [8,7,83] -1
     [8,7,84] 0
     [8,7,85] 0
     [8,7,86] 1
     [8,7,87] 0
     [8,7,88] 0
     [8,7,89] 0
     [8,7,90] 0
     [8,7,91] 0
     [8,7,92] -1
     [8,7,93] 0
     [8,7,94] -1
     [8,7,95] 0
     [8,7,96] 0
     [8,7,97] 0
     [8,7,98] 0
     [8,7,99] 0
     [8,7,100] -1
     [8,7,101] -1
     [8,7,102] 0
     [8,7,103] 0
     [8,7,104] 0
     [8,7,105] 0
     [8,7,106] 0
     [8,7,107] 0
     [8,7,108] 1
     [8,7,109] 1
     [8,7,110] 0
     [8,7,111] 0
     [8,7,112] 0
     [8,7,113] 0
     [8,7,114] 0
     [8,7,115] 0
     [8,7,116] 1
     [8,7,117] 1
     [8,7,118] 0
     [8,7,119] 0
     [8,7,120] 0
     [8,7,121] 0
     [8,7,122] 0
     [8,7,123] 0
     [8,7,124] 0
     [8,7,125] -1
     [8,7,126] 0
     [8,7,127] 1
     [8,7,128] 0
     [8,7,129] 0
     [8,7,130] 0
     [8,7,131] 0
     [8,7,132] 0
     [8,7,133] 0
     [8,7,134] 0
     [8,7,135] 0
     [8,7,136] 0
     [8,7,137] 0
     [8,7,138] 0
     [8,7,139] 1
     [8,7,140] -1
     [8,7,141] 0
     [8,7,142] 0
     [8,7,143] -1
     [8,7,144] 0
     [8,7,145] 0
     [8,7,146] 0
     [8,7,147] 0
     [8,7,148] 0
     [8,7,149] 0
