###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [4,174,188] 0
     [4,174,189] 0
     [4,174,190] 0
     [4,174,191] 0
     [4,174,192] 0
     [4,174,193] 0
     [4,174,194] 0
     [4,174,195] 0
     [4,174,196] 0
     [4,174,197] 0
     [4,174,198] 1
     [4,174,199] 0
     [4,174,200] 0
     [4,174,201] 0
     [4,174,202] 0
     [4,174,203] 0
     [4,174,204] -1
     [4,174,205] 0
     [4,174,206] 0
     [4,174,207] 0
     [4,174,208] 0
     [4,174,209] 0
     [4,174,210] 0
     [4,174,211] 0
     [4,174,212] 0
     [4,174,213] 0
     [4,174,214] 0
     [4,174,215] 0
     [4,174,216] 0
     [4,174,217] 0
     [4,174,218] 0
     [4,174,219] 0
     [4,174,220] 0
     [4,174,221] 0
     [4,174,222] 1
     [4,174,223] 0
     [4,174,224] 0
     [4,174,225] 0
     [4,174,226] 0
     [4,174,227] 0
     [4,174,228] 0
     [4,174,229] 0
     [4,174,230] 0
     [4,174,231] 1
     [4,174,232] 0
     [4,174,233] 0
     [4,174,234] 0
     [4,174,235] 0
     [4,174,236] 0
     [4,174,237] 0
     [4,174,238] 0
     [4,174,239] 0
     [4,174,240] 0
     [4,174,241] 0
     [4,174,242] 0
     [4,174,243] 0
     [4,174,244] 0
     [4,174,245] -1
     [4,174,246] 0
     [4,174,247] 0
     [4,174,248] 0
     [4,174,249] 1
     [4,174,250] 0
     [4,174,251] 0
     [4,174,252] 0
     [4,174,253] 0
     [4,174,254] 0
     [4,174,255] 0
     [5,125,0] 0
     [5,125,1] 0
     [5,125,2] 0
     [5,125,3] -1
     [5,125,4] 0
     [5,125,5] 0
     [5,125,6] 0
     [5,125,7] 0
     [5,125,8] -1
     [5,125,9] 0
     [5,125,10] 0
     [5,125,11] 0
     [5,125,12] 0
     [5,125,13] 0
     [5,125,14] 0
     [5,125,15] 1
     [5,125,16] 0
     [5,125,17] 0
     [5,125,18] 0
     [5,125,19] -1
     [5,125,20] 0
     [5,125,21] 0
     [5,125,22] 0
     [5,125,23] 0
     [5,125,24] 0
     [5,125,25] 0
     [5,125,26] 0
     [5,125,27] 0
     [5,125,28] 0
     [5,125,29] 0
     [5,125,30] 0
     [5,125,31] 0
     [5,125,32] 0
     [5,125,33] -1
     [5,125,34] 0
     [5,125,35] 0
     [5,125,36] 1
     [5,125,37] 0
     [5,125,38] -1
     [5,125,39] 0
     [5,125,40] 0
     [5,125,41] 0
     [5,125,42] 0
     [5,125,43] 0
     [5,125,44] 0
     [5,125,45] 0
     [5,125,46] 0
     [5,125,47] 0
     [5,125,48] 0
     [5,125,49] 0
     [5,125,50] 0
     [5,125,51] 0
     [5,125,52] 0
     [5,125,53] 0
     [5,125,54] -1
     [5,125,55] 0
     [5,125,56] 0
     [5,125,57] 0
     [5,125,58] 0
     [5,125,59] 0
     [5,125,60] 0
     [5,125,61] 0
     [5,125,62] 0
     [5,125,63] 0
     [5,125,64] 0
     [5,125,65] 0
     [5,125,66] -1
     [5,125,67] 0
     [5,125,68] 0
     [5,125,69] 0
     [5,125,70] 0
     [5,125,71] 0
     [5,125,72] 0
     [5,125,73] 0
     [5,125,74] 0
     [5,125,75] 1
     [5,125,76] -1
     [5,125,77] 0
     [5,125,78] 0
     [5,125,79] 0
     [5,125,80] 0
     [5,125,81] -1
     [5,125,82] 1
     [5,125,83] 0
     [5,125,84] 0
     [5,125,85] 0
     [5,125,86] 0
     [5,125,87] -1
     [5,125,88] 0
     [5,125,89] 0
     [5,125,90] 0
     [5,125,91] 1
     [5,125,92] 0
     [5,125,93] 0
     [5,125,94] 0
     [5,125,95] 0
     [5,125,96] 0
     [5,125,97] 0
     [5,125,98] 0
     [5,125,99] -1
     [5,125,100] 1
     [5,125,101] 0
     [5,125,102] 0
     [5,125,103] -1
     [5,125,104] 0
     [5,125,105] 0
     [5,125,106] 0
     [5,125,107] 0
     [5,125,108] 0
     [5,125,109] 1
     [5,125,110] 0
     [5,125,111] 0
     [5,125,112] -1
     [5,125,113] 0
     [5,125,114] 0
     [5,125,115] 0
     [5,125,116] 0
     [5,125,117] 0
     [5,125,118] 0
     [5,125,119] 0
     [5,125,120] 0
     [5,125,121] 0
     [5,125,122] 0
     [5,125,123] 0
     [5,125,124] 0
     [5,125,125] 0
     [5,125,126] 1
     [5,125,127] -1
     [5,125,128] 0
     [5,125,129] 0
     [5,125,130] 0
     [5,125,131] 0
     [5,125,132] 0
     [5,125,133] 0
     [5,125,134] 1
     [5,125,135] 1
     [5,125,136] -1
     [5,125,137] 0
     [5,125,138] 0
     [5,125,139] 0
     [5,125,140] 0
     [5,125,141] 0
     [5,125,142] 0
     [5,125,143] 0
     [5,125,144] 0
     [5,125,145] 0
     [5,125,146] 0
     [5,125,147] 0
     [5,125,148] -1
     [5,125,149] 0
     [5,125,150] 0
     [5,125,151] 0
     [5,125,152] 0
     [5,125,153] 0
     [5,125,154] 0
     [5,125,155] 0
     [5,125,156] 0
     [5,125,157] -1
     [5,125,158] 0
     [5,125,159] 0
     [5,125,160] 0
     [5,125,161] 0
     [5,125,162] 0
     [5,125,163] 0
     [5,125,164] 0
     [5,125,165] 0
     [5,125,166] 1
     [5,125,167] 0
     [5,125,168] 0
     [5,125,169] 0
     [5,125,170] -1
     [5,125,171] 1
     [5,125,172] 1
     [5,125,173] 0
     [5,125,174] 0
     [5,125,175] 0
     [5,125,176] 0
     [5,125,177] 0
     [5,125,178] 0
     [5,125,179] 0
     [5,125,180] 0
     [5,125,181] 0
     [5,125,182] 0
     [5,125,183] 0
     [5,125,184] 0
     [5,125,185] 0
     [5,125,186] 0
     [5,125,187] 0
     [5,125,188] 0
     [5,125,189] 0
     [5,125,190] 0
     [5,125,191] 0
     [5,125,192] -1
     [5,125,193] 0
     [5,125,194] 0
     [5,125,195] 0
     [5,125,196] 0
     [5,125,197] 0
     [5,125,198] 0
     [5,125,199] 0
     [5,125,200] -1
     [5,125,201] 0
     [5,125,202] 0
     [5,125,203] 0
     [5,125,204] 0
     [5,125,205] 0
     [5,125,206] 0
     [5,125,207] 0
     [5,125,208] 0
     [5,125,209] 0
     [5,125,210] 0
     [5,125,211] 0
     [5,125,212] 0
     [5,125,213] 1
     [5,125,214] 0
     [5,125,215] -1
     [5,125,216] 0
     [5,125,217] 0
     [5,125,218] 0
     [5,125,219] 0
     [5,125,220] 0
     [5,125,221] 0
     [5,125,222] -1
     [5,125,223] 0
     [5,125,224] 0
     [5,125,225] 0
     [5,125,226] 0
     [5,125,227] 0
     [5,125,228] 0
     [5,125,229] 0
     [5,125,230] 0
     [5,125,231] 0
     [5,125,232] 0
     [5,125,233] 0
     [5,125,234] 0
     [5,125,235] 0
     [5,125,236] -1
     [5,125,237] 0
     [5,125,238] 0
     [5,125,239] 1
     [5,125,240] 0
     [5,125,241] 0
     [5,125,242] 0
     [5,125,243] 0
     [5,125,244] 0
     [5,125,245] 0
     [5,125,246] -1
     [5,125,247] 0
     [5,125,248] 0
     [5,125,249] 0
     [5,125,250] 0
     [5,125,251] 0
     [5,125,252] 0
     [5,125,253] 0
     [5,125,254] 0
     [5,125,255] 0
     [6,250,0] 0
     [6,250,1] 0
     [6,250,2] 0
     [6,250,3] 0
     [6,250,4] 0
     [6,250,5] 0
     [6,250,6] 1
     [6,250,7] 0
     [6,250,8] 0
     [6,250,9] 0
     [6,250,10] -1
     [6,250,11] 0
     [6,250,12] 0
     [6,250,13] 0
     [6,250,14] 0
     [6,250,15] 0
     [6,250,16] 0
     [6,250,17] 0
     [6,250,18] 0
     [6,250,19] 0
     [6,250,20] 0
     [6,250,21] -1
     [6,250,22] 0
     [6,250,23] 0
     [6,250,24] 0
     [6,250,25] -1
     [6,250,26] 0
     [6,250,27] -1
     [6,250,28] 0
     [6,250,29] 0
     [6,250,30] 0
     [6,250,31] 0
     [6,250,32] 0
     [6,250,33] -1
     [6,250,34] 0
     [6,250,35] 0
     [6,250,36] -1
     [6,250,37] 0
     [6,250,38] 0
     [6,250,39] 0
     [6,250,40] 0
     [6,250,41] 0
     [6,250,42] 1
     [6,250,43] 0
     [6,250,44] 0
     [6,250,45] 0
     [6,250,46] 1
     [6,250,47] 0
     [6,250,48] -1
     [6,250,49] 0
     [6,250,50] 0
     [6,250,51] 0
     [6,250,52] 0
     [6,250,53] 0
     [6,250,54] 0
     [6,250,55] 0
     [6,250,56] -1
     [6,250,57] 0
     [6,250,58] 0
     [6,250,59] 0
     [6,250,60] 0
     [6,250,61] 0
     [6,250,62] 0
     [6,250,63] 0
     [6,250,64] 0
     [6,250,65] 0
     [6,250,66] 1
     [6,250,67] 0
     [6,250,68] 0
     [6,250,69] 0
     [6,250,70] 0
     [6,250,71] 0
     [6,250,72] 1
     [6,250,73] 0
     [6,250,74] 0
     [6,250,75] -1
     [6,250,76] 0
     [6,250,77] 0
     [6,250,78] 0
     [6,250,79] 0
     [6,250,80] 0
     [6,250,81] 0
     [6,250,82] 0
     [6,250,83] 0
     [6,250,84] 0
     [6,250,85] 0
     [6,250,86] -1
     [6,250,87] -1
     [6,250,88] 0
     [6,250,89] 0
     [6,250,90] 0
     [6,250,91] 0
     [6,250,92] 1
     [6,250,93] 0
     [6,250,94] 0
     [6,250,95] 0
     [6,250,96] 0
     [6,250,97] 0
     [6,250,98] 0
     [6,250,99] 0
     [6,250,100] 0
     [6,250,101] -1
     [6,250,102] 0
     [6,250,103] 0
     [6,250,104] 0
     [6,250,105] 0
     [6,250,106] 0
     [6,250,107] 0
     [6,250,108] 0
     [6,250,109] 0
     [6,250,110] 0
     [6,250,111] -1
     [6,250,112] 0
     [6,250,113] 0
     [6,250,114] 0
     [6,250,115] 0
     [6,250,116] 0
     [6,250,117] 0
     [6,250,118] 0
     [6,250,119] 0
     [6,250,120] 1
     [6,250,121] 0
     [6,250,122] 0
     [6,250,123] 0
     [6,250,124] 0
     [6,250,125] 0
     [6,250,126] 1
     [6,250,127] 0
     [6,250,128] 0
     [6,250,129] 0
     [6,250,130] 0
     [6,250,131] 0
     [6,250,132] 0
     [6,250,133] 0
     [6,250,134] 0
     [6,250,135] 0
     [6,250,136] 0
     [6,250,137] 0
     [6,250,138] -1
     [6,250,139] 0
     [6,250,140] 0
     [6,250,141] 0
     [6,250,142] 0
     [6,250,143] 0
     [6,250,144] 0
     [6,250,145] 0
     [6,250,146] 0
     [6,250,147] -1
     [6,250,148] -1
     [6,250,149] 0
     [6,250,150] 0
     [6,250,151] 0
     [6,250,152] 0
     [6,250,153] 0
     [6,250,154] 0
     [6,250,155] 0
     [6,250,156] 0
     [6,250,157] 0
     [6,250,158] 0
     [6,250,159] 0
     [6,250,160] 0
     [6,250,161] 0
     [6,250,162] 0
     [6,250,163] 1
     [6,250,164] 0
     [6,250,165] 0
     [6,250,166] 0
     [6,250,167] 1
     [6,250,168] 0
     [6,250,169] 1
     [6,250,170] 0
     [6,250,171] 0
     [6,250,172] 0
     [6,250,173] 0
     [6,250,174] -1
     [6,250,175] 0
     [6,250,176] 0
     [6,250,177] 0
     [6,250,178] 0
     [6,250,179] 0
     [6,250,180] 0
     [6,250,181] -1
     [6,250,182] 0
     [6,250,183] 0
     [6,250,184] 0
     [6,250,185] 0
     [6,250,186] 0
     [6,250,187] 0
     [6,250,188] 0
     [6,250,189] 0
     [6,250,190] 0
     [6,250,191] 0
     [6,250,192] 0
     [6,250,193] 0
     [6,250,194] 0
     [6,250,195] 0
     [6,250,196] 0
     [6,250,197] 0
     [6,250,198] 1
     [6,250,199] 0
     [6,250,200] 0
     [6,250,201] -1
     [6,250,202] 0
     [6,250,203] 0
     [6,250,204] 0
     [6,250,205] 0
     [6,250,206] 0
     [6,250,207] 0
     [6,250,208] 0
     [6,250,209] 0
     [6,250,210] 0
     [6,250,211] 0
     [6,250,212] 0
     [6,250,213] 0
     [6,250,214] 1
     [6,250,215] 0
     [6,250,216] -1
     [6,250,217] 0
     [6,250,218] 0
     [6,250,219] 1
     [6,250,220] 0
     [6,250,221] 0
     [6,250,222] 0
     [6,250,223] 0
     [6,250,224] 0
     [6,250,225] 0
     [6,250,226] 0
     [6,250,227] 0
     [6,250,228] 0
     [6,250,229] 1
     [6,250,230] 0
     [6,250,231] 1
     [6,250,232] 0
     [6,250,233] 0
     [6,250,234] 0
     [6,250,235] 0
     [6,250,236] 0
     [6,250,237] 0
     [6,250,238] 0
     [6,250,239] 1
     [6,250,240] -1
     [6,250,241] 1
     [6,250,242] 0
     [6,250,243] 0
     [6,250,244] 0
     [6,250,245] 0
     [6,250,246] 0
     [6,250,247] 0
     [6,250,248] 0
     [6,250,249] 0
     [6,250,250] 0
     [6,250,251] 0
     [6,250,252] 0
     [6,250,253] 0
     [6,250,254] 0
     [6,250,255] 0
     [7,144,0] 0
     [7,144,1] 0
     [7,144,2] 0
     [7,144,3] 0
     [7,144,4] 0
     [7,144,5] 0
     [7,144,6] 0
     [7,144,7] 0
     [7,144,8] 0
     [7,144,9] 0
     [7,144,10] 0
     [7,144,11] 0
     [7,144,12] 0
     [7,144,13] 0
     [7,144,14] 0
     [7,144,15] 0
     [7,144,16] -1
     [7,144,17] 0
     [7,144,18] 0
     [7,144,19] 0
     [7,144,20] 1
     [7,144,21] 0
     [7,144,22] 1
     [7,144,23] 0
     [7,144,24] 0
     [7,144,25] 0
     [7,144,26] -1
     [7,144,27] 1
     [7,144,28] 0
     [7,144,29] 0
     [7,144,30] 0
     [7,144,31] 0
     [7,144,32] 0
     [7,144,33] 0
     [7,144,34] 0
     [7,144,35] 0
     [7,144,36] 1
     [7,144,37] 0
     [7,144,38] 0
     [7,144,39] 0
     [7,144,40] 0
     [7,144,41] 0
     [7,144,42] 0
     [7,144,43] 0
     [7,144,44] 0
     [7,144,45] -1
     [7,144,46] 0
     [7,144,47] 0
     [7,144,48] 0
     [7,144,49] 0
     [7,144,50] 0
     [7,144,51] -1
     [7,144,52] 0
     [7,144,53] 0
     [7,144,54] 0
     [7,144,55] -1
     [7,144,56] 0
     [7,144,57] 0
     [7,144,58] 0
     [7,144,59] 0
     [7,144,60] -1
     [7,144,61] 0
     [7,144,62] 0
     [7,144,63] 0
     [7,144,64] 0
     [7,144,65] 0
     [7,144,66] 0
     [7,144,67] 0
     [7,144,68] 0
     [7,144,69] -1
     [7,144,70] 0
     [7,144,71] 0
     [7,144,72] -1
     [7,144,73] 0
     [7,144,74] -1
     [7,144,75] 0
     [7,144,76] 0
     [7,144,77] 0
     [7,144,78] 0
     [7,144,79] 0
     [7,144,80] -1
     [7,144,81] 0
     [7,144,82] 0
     [7,144,83] 0
     [7,144,84] 0
     [7,144,85] 0
     [7,144,86] 0
     [7,144,87] 0
     [7,144,88] 0
     [7,144,89] 0
     [7,144,90] 1
     [7,144,91] 0
     [7,144,92] -1
     [7,144,93] -1
     [7,144,94] 0
     [7,144,95] 0
     [7,144,96] 0
     [7,144,97] 0
     [7,144,98] 1
     [7,144,99] 0
     [7,144,100] 0
     [7,144,101] 0
     [7,144,102] 0
     [7,144,103] 0
     [7,144,104] 0
     [7,144,105] 0
     [7,144,106] 0
     [7,144,107] 0
     [7,144,108] 1
     [7,144,109] 0
     [7,144,110] 0
     [7,144,111] 0
     [7,144,112] 0
     [7,144,113] 0
     [7,144,114] 0
     [7,144,115] 0
     [7,144,116] 1
     [7,144,117] 0
     [7,144,118] 0
     [7,144,119] 0
     [7,144,120] 0
     [7,144,121] -1
     [7,144,122] 0
     [7,144,123] 0
     [7,144,124] 0
     [7,144,125] 0
     [7,144,126] 0
     [7,144,127] 0
     [7,144,128] 0
     [7,144,129] 0
     [7,144,130] 0
     [7,144,131] 0
     [7,144,132] 0
     [7,144,133] 0
     [7,144,134] 0
     [7,144,135] 0
     [7,144,136] 0
     [7,144,137] 0
     [7,144,138] 0
     [7,144,139] 1
     [7,144,140] 0
     [7,144,141] 0
     [7,144,142] 0
     [7,144,143] 0
     [7,144,144] 0
     [7,144,145] 0
     [7,144,146] 0
     [7,144,147] 0
     [7,144,148] 0
     [7,144,149] 0
     [7,144,150] 0
     [7,144,151] 0
     [7,144,152] 0
     [7,144,153] -1
     [7,144,154] 0
     [7,144,155] -1
     [7,144,156] 0
     [7,144,157] 0
     [7,144,158] 0
     [7,144,159] 0
     [7,144,160] 0
     [7,144,161] 0
     [7,144,162] -1
     [7,144,163] -1
     [7,144,164] 0
     [7,144,165] 0
     [7,144,166] 0
     [7,144,167] 0
     [7,144,168] 0
     [7,144,169] 0
     [7,144,170] 0
     [7,144,171] 0
     [7,144,172] 0
     [7,144,173] 0
     [7,144,174] 0
     [7,144,175] 0
     [7,144,176] 0
     [7,144,177] 0
     [7,144,178] 0
     [7,144,179] 0
     [7,144,180] 0
     [7,144,181] 0
     [7,144,182] 0
     [7,144,183] 0
     [7,144,184] 0
     [7,144,185] 1
     [7,144,186] 0
     [7,144,187] 0
     [7,144,188] 0
     [7,144,189] 1
     [7,144,190] 0
     [7,144,191] 0
     [7,144,192] 0
     [7,144,193] 0
     [7,144,194] 0
     [7,144,195] 0
     [7,144,196] 0
     [7,144,197] 0
     [7,144,198] -1
     [7,144,199] 0
     [7,144,200] 0
     [7,144,201] -1
     [7,144,202] -1
     [7,144,203] 0
     [7,144,204] 0
     [7,144,205] 0
     [7,144,206] 0
     [7,144,207] 0
     [7,144,208] 0
     [7,144,209] 0
     [7,144,210] 0
     [7,144,211] 0
     [7,144,212] 0
     [7,144,213] 0
     [7,144,214] 0
     [7,144,215] 0
     [7,144,216] 0
     [7,144,217] 0
     [7,144,218] 0
     [7,144,219] 0
     [7,144,220] -1
     [7,144,221] 0
     [7,144,222] 0
     [7,144,223] 0
     [7,144,224] 0
     [7,144,225] 0
     [7,144,226] 0
     [7,144,227] 0
     [7,144,228] 0
     [7,144,229] 0
     [7,144,230] 0
     [7,144,231] 0
     [7,144,232] 0
     [7,144,233] 0
     [7,144,234] 0
     [7,144,235] 1
     [7,144,236] 0
     [7,144,237] 0
     [7,144,238] 0
     [7,144,239] 0
     [7,144,240] 0
     [7,144,241] 1
     [7,144,242] 0
     [7,144,243] 0
     [7,144,244] 0
     [7,144,245] 0
     [7,144,246] -1
     [7,144,247] 0
     [7,144,248] -1
     [7,144,249] 0
     [7,144,250] 0
     [7,144,251] -1
     [7,144,252] 1
     [7,144,253] -1
     [7,144,254] 0
     [7,144,255] 0
     [8,135,0] 1
     [8,135,1] 0
     [8,135,2] 0
     [8,135,3] 1
     [8,135,4] 0
     [8,135,5] 0
     [8,135,6] 1
     [8,135,7] 0
     [8,135,8] 0
     [8,135,9] 0
     [8,135,10] 0
     [8,135,11] 0
     [8,135,12] 0
     [8,135,13] 0
     [8,135,14] 0
     [8,135,15] 0
     [8,135,16] 0
     [8,135,17] 0
     [8,135,18] 0
     [8,135,19] 1
     [8,135,20] 0
     [8,135,21] 0
     [8,135,22] 0
     [8,135,23] 0
     [8,135,24] -1
     [8,135,25] 0
     [8,135,26] 0
     [8,135,27] 0
     [8,135,28] 0
     [8,135,29] 0
     [8,135,30] 0
     [8,135,31] 0
     [8,135,32] 0
     [8,135,33] 0
     [8,135,34] 0
     [8,135,35] 0
     [8,135,36] -1
     [8,135,37] 0
     [8,135,38] 0
     [8,135,39] 1
     [8,135,40] 0
     [8,135,41] 0
     [8,135,42] 0
     [8,135,43] -1
     [8,135,44] 0
     [8,135,45] 0
     [8,135,46] 0
     [8,135,47] -1
     [8,135,48] -1
     [8,135,49] 0
     [8,135,50] 0
     [8,135,51] 0
     [8,135,52] 0
     [8,135,53] -1
     [8,135,54] 0
     [8,135,55] -1
     [8,135,56] 0
     [8,135,57] 0
     [8,135,58] 0
     [8,135,59] 0
     [8,135,60] 0
     [8,135,61] 0
     [8,135,62] 0
     [8,135,63] 0
     [8,135,64] 0
     [8,135,65] 0
     [8,135,66] 0
     [8,135,67] 0
     [8,135,68] 0
     [8,135,69] 1
     [8,135,70] 0
     [8,135,71] 0
     [8,135,72] 0
     [8,135,73] 0
     [8,135,74] 0
     [8,135,75] 0
     [8,135,76] 0
     [8,135,77] 0
     [8,135,78] 0
     [8,135,79] 0
     [8,135,80] 0
     [8,135,81] 0
     [8,135,82] 0
     [8,135,83] 1
     [8,135,84] 0
     [8,135,85] 1
     [8,135,86] 0
     [8,135,87] 0
     [8,135,88] 0
     [8,135,89] 0
     [8,135,90] 0
     [8,135,91] 0
     [8,135,92] 0
     [8,135,93] 0
     [8,135,94] 0
     [8,135,95] -1
     [8,135,96] 0
     [8,135,97] 0
     [8,135,98] 0
     [8,135,99] 0
     [8,135,100] -1
     [8,135,101] 0
     [8,135,102] 0
     [8,135,103] 0
     [8,135,104] -1
     [8,135,105] 0
     [8,135,106] 1
     [8,135,107] 0
     [8,135,108] 0
     [8,135,109] 0
     [8,135,110] 0
     [8,135,111] 0
     [8,135,112] 0
     [8,135,113] 0
     [8,135,114] 0
     [8,135,115] 0
     [8,135,116] 0
     [8,135,117] 0
     [8,135,118] 0
     [8,135,119] 0
     [8,135,120] 0
     [8,135,121] 0
     [8,135,122] 0
     [8,135,123] 1
     [8,135,124] 0
     [8,135,125] 0
     [8,135,126] 0
     [8,135,127] 0
     [8,135,128] 0
     [8,135,129] -1
     [8,135,130] 0
     [8,135,131] 0
     [8,135,132] 0
     [8,135,133] 0
     [8,135,134] 0
     [8,135,135] 0
     [8,135,136] 0
     [8,135,137] 0
     [8,135,138] 1
     [8,135,139] 0
     [8,135,140] 0
     [8,135,141] 0
     [8,135,142] -1
     [8,135,143] 0
     [8,135,144] 0
     [8,135,145] 0
     [8,135,146] 0
     [8,135,147] -1
     [8,135,148] 0
     [8,135,149] 1
     [8,135,150] 0
     [8,135,151] 0
     [8,135,152] -1
     [8,135,153] 0
     [8,135,154] 0
     [8,135,155] 0
     [8,135,156] 0
     [8,135,157] 0
     [8,135,158] 0
     [8,135,159] 0
     [8,135,160] 0
     [8,135,161] 0
     [8,135,162] 0
     [8,135,163] 0
     [8,135,164] 0
     [8,135,165] 0
     [8,135,166] 0
     [8,135,167] 0
     [8,135,168] 0
     [8,135,169] 0
     [8,135,170] 0
     [8,135,171] 0
     [8,135,172] 0
     [8,135,173] 1
     [8,135,174] 0
     [8,135,175] 0
     [8,135,176] 0
     [8,135,177] 0
     [8,135,178] 0
     [8,135,179] 1
     [8,135,180] 0
     [8,135,181] 0
     [8,135,182] 0
     [8,135,183] 1
     [8,135,184] 0
     [8,135,185] 1
     [8,135,186] 0
     [8,135,187] 0
     [8,135,188] 0
     [8,135,189] 0
     [8,135,190] 0
     [8,135,191] 0
     [8,135,192] 0
     [8,135,193] 0
     [8,135,194] 0
     [8,135,195] 0
     [8,135,196] 0
     [8,135,197] 0
     [8,135,198] 0
     [8,135,199] 0
     [8,135,200] 0
     [8,135,201] 0
     [8,135,202] 0
     [8,135,203] 0
     [8,135,204] 0
     [8,135,205] 0
     [8,135,206] 0
     [8,135,207] 0
     [8,135,208] 0
     [8,135,209] 0
     [8,135,210] -1
     [8,135,211] 0
     [8,135,212] 0
     [8,135,213] 0
     [8,135,214] 0
     [8,135,215] 0
     [8,135,216] 0
     [8,135,217] 0
     [8,135,218] -1
     [8,135,219] 0
     [8,135,220] 1
     [8,135,221] -1
     [8,135,222] 0
     [8,135,223] 0
     [8,135,224] 0
     [8,135,225] 0
     [8,135,226] 0
     [8,135,227] 1
     [8,135,228] 0
     [8,135,229] 0
     [8,135,230] 1
     [8,135,231] 0
     [8,135,232] 1
     [8,135,233] 0
     [8,135,234] 0
     [8,135,235] 0
     [8,135,236] 0
     [8,135,237] 0
     [8,135,238] 0
     [8,135,239] 0
     [8,135,240] 0
     [8,135,241] 0
     [8,135,242] 0
     [8,135,243] 0
     [8,135,244] 0
     [8,135,245] 0
     [8,135,246] 0
     [8,135,247] 0
     [8,135,248] 0
     [8,135,249] 0
     [8,135,250] 0
     [8,135,251] 0
     [8,135,252] 0
     [8,135,253] -1
     [8,135,254] 0
     [8,135,255] -1
     [9,19,0] 0
     [9,19,1] 1
     [9,19,2] 0
     [9,19,3] 0
     [9,19,4] -1
     [9,19,5] 0
     [9,19,6] 1
     [9,19,7] 0
     [9,19,8] 0
     [9,19,9] 0
     [9,19,10] 1
     [9,19,11] 0
     [9,19,12] 0
     [9,19,13] 0
     [9,19,14] 0
